# prod 부트스트랩 심기 목록 (MOM-0909) — 폐지 예정
#
# 부트스트랩은 2026-09-04 에 prod 에 적용됐다. 아래는 그때 실행하지 않고
# flyway_schema_history 에 적용된 것으로만 기록한 마이그레이션이다. 대상 객체가 이미 prod 에
# 있어 실행하면 실패했기 때문이다.
#
# **이 목록은 지금 아무것도 통제하지 않는다.** prod Flyway 가 켜져 있으므로 미적용 마이그레이션은
# 목록과 무관하게 전부 실행된다. 레거시가 이미 만든 객체를 건드리는 파일을 여기 넣어도 막아 주지
# 않는다 — 그 파일은 prod 에서 already exists 로 죽는다.
#
# 남아 있는 이유는 prod-flyway-bootstrap-check.sh 가 아직 필수 CI 라 모든 마이그레이션이 두 목록
# 중 하나에 있어야 통과하기 때문이다. 게이트와 함께 폐지한다(MOM-0947).
#
# 형식: <version>  # 사유
20260624090000  # 레거시가 만든 객체 (구 mirror)
20260624090100  # 레거시가 만든 객체 (구 mirror)
20260624120000  # 레거시가 만든 객체 (구 mirror)
20260626023000  # 레거시 000018_refresh_tokens 로 이미 prod 적용
20260627090000  # 레거시가 만든 객체 (구 mirror)
20260627100000  # 레거시가 만든 객체 (구 mirror)
20260703150000  # 레거시가 만든 객체 (구 mirror)
20260706120000  # 레거시가 만든 객체 (구 mirror)
20260707090000  # 레거시가 만든 객체 (구 mirror)
20260707120000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260707150000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260715090000  # 부분 충돌/실행 불가 — 보정 마이그레이션이 순효과를 만든다
20260715100000  # 레거시가 만든 객체 (구 mirror)
20260819090000  # 레거시가 만든 객체 (구 mirror)
20260819100000  # 레거시가 만든 객체 (구 mirror)
20260819110000  # 레거시가 만든 객체 (구 mirror)
20260820150313  # 레거시가 만든 객체 (구 mirror)
20260821090000  # 레거시가 만든 객체 (구 mirror)
20260821090100  # 레거시가 만든 객체 (구 mirror)
20260821090200  # 레거시가 만든 객체 (구 mirror)
20260821100000  # 레거시가 만든 객체 (구 mirror)
20260821100100  # 레거시가 만든 객체 (구 mirror)
20260821100200  # 레거시가 만든 객체 (구 mirror)
20260821110000  # 레거시가 만든 객체 (구 mirror)
20260821140000  # 레거시가 만든 객체 (구 mirror)
20260821160000  # 레거시가 만든 객체 (구 mirror)
20260822000600  # 레거시가 만든 객체 (구 mirror)
20260823100000  # 레거시가 만든 객체 (구 mirror)
