# prod 부트스트랩 실행 목록 (MOM-0909) — 폐지 예정
#
# 부트스트랩은 2026-09-04 에 prod 에 적용됐다. 아래는 그때 실제로 실행된 마이그레이션이다.
# 만드는 객체가 prod 에 없다는 것을 객체 단위로 대조해 확인한 것들이었다.
#
# **이 목록은 지금 아무것도 통제하지 않는다.** prod Flyway 가 켜져 있으므로 미적용 마이그레이션은
# 목록과 무관하게 전부 실행된다.
#
# 남아 있는 이유는 prod-flyway-bootstrap-check.sh 가 아직 필수 CI 라 모든 마이그레이션이 두 목록
# 중 하나에 있어야 통과하기 때문이다. 게이트와 함께 폐지한다(MOM-0947).
#
# 형식: <version>  # 사유
20260707100000  # prod 에 없는 신규 객체
20260707110000  # prod 에 없는 신규 객체
20260707130000  # prod 에 없는 신규 객체
20260713120000  # prod 에 없는 신규 객체
20260714090000  # prod 에 없는 신규 객체
20260714091000  # prod 에 없는 신규 객체
20260716090000  # prod 에 없는 신규 객체
20260716091000  # prod 에 없는 신규 객체
20260717090000  # prod 에 없는 신규 객체
20260717090100  # prod 에 없는 신규 객체
20260803090000  # prod 에 없는 신규 객체
20260810090000  # prod 에 없는 신규 객체
20260811090000  # prod 에 없는 신규 객체
20260823110000  # 부트스트랩 보정 — 실행 불가 3건의 순효과
